

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 16 14:37:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   736  07E9  2FAD               	goto	l64
   737  07EA  120A  118A  2800   	ljmp	start
   738  07ED                     __end_of_main:	
   739                           
   740                           	psect	text1
   741  065A                     __ptext1:	
   742 ;; *************** function _Send_data *****************
   743 ;; Defined at:
   744 ;;		line 94 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  data            1    wreg     PTR unsigned char 
   747 ;;		 -> var(20), 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  data            1    2[COMMON] PTR unsigned char 
   750 ;;		 -> var(20), 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          2       0       0       0       0
   763 ;;      Totals:         3       0       0       0       0
   764 ;;Total ram usage:        3 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _Send_data
   775  065A                     _Send_data:	
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _Send_data: [wreg-fsr0h+status,2+status,0]
   779                           ;Send_data@data stored from wreg
   780  065A  00F2               	movwf	Send_data@data
   781  065B                     l784:	
   782                           
   783                           ;main.c: 94: void Send_data (unsigned char *data);main.c: 95: {;main.c: 96:     while (*
      +                          (data) != '+')
   784  065B  2E74               	goto	l79
   785  065C                     l81:	
   786  065C  1283               	bcf	3,5	;RP0=0, select bank0
   787  065D  1303               	bcf	3,6	;RP1=0, select bank0
   788  065E  1E0C               	btfss	12,4	;volatile
   789  065F  2E61               	goto	u151
   790  0660  2E62               	goto	u150
   791  0661                     u151:	
   792  0661  2E5C               	goto	l81
   793  0662                     u150:	
   794  0662                     l786:	
   795                           
   796                           ;main.c: 99:         TXREG = *(data);
   797  0662  0872               	movf	Send_data@data,w
   798  0663  0084               	movwf	4
   799  0664  1383               	bcf	3,7	;select IRP bank0
   800  0665  0800               	movf	0,w
   801  0666  0099               	movwf	25	;volatile
   802  0667                     l788:	
   803                           
   804                           ;main.c: 100:         _delay((unsigned long)((10)*(16000000/4000.0)));
   805  0667  3034               	movlw	52
   806  0668  00F1               	movwf	??_Send_data+1
   807  0669  30F1               	movlw	241
   808  066A  00F0               	movwf	??_Send_data
   809  066B                     u257:	
   810  066B  0BF0               	decfsz	??_Send_data,f
   811  066C  2E6B               	goto	u257
   812  066D  0BF1               	decfsz	??_Send_data+1,f
   813  066E  2E6B               	goto	u257
   814  066F  2E70               	nop2
   815  0670                     l790:	
   816                           
   817                           ;main.c: 101:         data += 1;
   818  0670  3001               	movlw	1
   819  0671  00F0               	movwf	??_Send_data
   820  0672  0870               	movf	??_Send_data,w
   821  0673  07F2               	addwf	Send_data@data,f
   822  0674                     l79:	
   823                           ;main.c: 102:     }
   824                           
   825                           
   826                           ;main.c: 96:     while (*(data) != '+')
   827  0674  0872               	movf	Send_data@data,w
   828  0675  0084               	movwf	4
   829  0676  302B               	movlw	43
   830  0677  1383               	bcf	3,7	;select IRP bank0
   831  0678  0600               	xorwf	0,w
   832  0679  1D03               	btfss	3,2
   833  067A  2E7C               	goto	u161
   834  067B  2E7D               	goto	u160
   835  067C                     u161:	
   836  067C  2E5C               	goto	l81
   837  067D                     u160:	
   838  067D                     l85:	
   839  067D  1283               	bcf	3,5	;RP0=0, select bank0
   840  067E  1303               	bcf	3,6	;RP1=0, select bank0
   841  067F  1E0C               	btfss	12,4	;volatile
   842  0680  2E82               	goto	u171
   843  0681  2E83               	goto	u170
   844  0682                     u171:	
   845  0682  2E7D               	goto	l85
   846  0683                     u170:	
   847  0683                     l88:	
   848  0683  0008               	return
   849  0684                     __end_of_Send_data:	
   850                           
   851                           	psect	text2
   852  061A                     __ptext2:	
   853 ;; *************** function _LCD_WriteString *****************
   854 ;; Defined at:
   855 ;;		line 66 in file "LCD_PIC.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  data            1    wreg     PTR unsigned char 
   858 ;;		 -> array(20), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  data            1    6[COMMON] PTR unsigned char 
   861 ;;		 -> array(20), 
   862 ;;  i               1    0        unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         1       0       0       0       0
   874 ;;      Temps:          1       0       0       0       0
   875 ;;      Totals:         2       0       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		_LCD_WriteDT
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _LCD_WriteString
   888  061A                     _LCD_WriteString:	
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892                           ;LCD_WriteString@data stored from wreg
   893  061A  00F6               	movwf	LCD_WriteString@data
   894  061B                     l776:	
   895                           
   896                           ;LCD_PIC.c: 66: void LCD_WriteString(unsigned char* data);LCD_PIC.c: 67: {;LCD_PIC.c: 68
      +                          :     unsigned char i;;LCD_PIC.c: 69:     while (*(data) != 0x2B)
   897  061B  2E28               	goto	l782
   898  061C                     l778:	
   899                           
   900                           ;LCD_PIC.c: 70:     {;LCD_PIC.c: 71:         LCD_WriteDT(*(data));
   901  061C  0876               	movf	LCD_WriteString@data,w
   902  061D  0084               	movwf	4
   903  061E  0800               	movf	0,w
   904  061F  120A  118A  26BA  120A  118A  	fcall	_LCD_WriteDT
   905  0624                     l780:	
   906                           
   907                           ;LCD_PIC.c: 72:         data++;
   908  0624  3001               	movlw	1
   909  0625  00F5               	movwf	??_LCD_WriteString
   910  0626  0875               	movf	??_LCD_WriteString,w
   911  0627  07F6               	addwf	LCD_WriteString@data,f
   912  0628                     l782:	
   913                           
   914                           ;LCD_PIC.c: 69:     while (*(data) != 0x2B)
   915  0628  0876               	movf	LCD_WriteString@data,w
   916  0629  0084               	movwf	4
   917  062A  302B               	movlw	43
   918  062B  1383               	bcf	3,7	;select IRP bank0
   919  062C  0600               	xorwf	0,w
   920  062D  1D03               	btfss	3,2
   921  062E  2E30               	goto	u141
   922  062F  2E31               	goto	u140
   923  0630                     u141:	
   924  0630  2E1C               	goto	l778
   925  0631                     u140:	
   926  0631                     l136:	
   927  0631  0008               	return
   928  0632                     __end_of_LCD_WriteString:	
   929                           
   930                           	psect	text3
   931  06BA                     __ptext3:	
   932 ;; *************** function _LCD_WriteDT *****************
   933 ;; Defined at:
   934 ;;		line 28 in file "LCD_PIC.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  data            1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  data            1    4[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          2       0       0       0       0
   951 ;;      Totals:         3       0       0       0       0
   952 ;;Total ram usage:        3 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    1
   955 ;; This function calls:
   956 ;;		_LCD_PREDT
   957 ;; This function is called by:
   958 ;;		_LCD_WriteString
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _LCD_WriteDT
   964  06BA                     _LCD_WriteDT:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _LCD_WriteDT: [wreg+status,2+status,0+pclath+cstack]
   968                           ;LCD_WriteDT@data stored from wreg
   969  06BA  00F4               	movwf	LCD_WriteDT@data
   970  06BB                     l746:	
   971                           
   972                           ;LCD_PIC.c: 28: void LCD_WriteDT(unsigned char data);LCD_PIC.c: 29: {;LCD_PIC.c: 31:    
      +                           RE0 = 1;
   973  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   974  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   975  06BD  1409               	bsf	9,0	;volatile
   976                           
   977                           ;LCD_PIC.c: 32:     RE1 = 0;
   978  06BE  1089               	bcf	9,1	;volatile
   979                           
   980                           ;LCD_PIC.c: 33:     RE2 = 1;
   981  06BF  1509               	bsf	9,2	;volatile
   982  06C0                     l748:	
   983                           
   984                           ;LCD_PIC.c: 34:     LCD_PREDT(data >> 4);
   985  06C0  0874               	movf	LCD_WriteDT@data,w
   986  06C1  00F2               	movwf	??_LCD_WriteDT
   987  06C2  3004               	movlw	4
   988  06C3                     u135:	
   989  06C3  1003               	clrc
   990  06C4  0CF2               	rrf	??_LCD_WriteDT,f
   991  06C5  3EFF               	addlw	-1
   992  06C6  1D03               	skipz
   993  06C7  2EC3               	goto	u135
   994  06C8  0872               	movf	??_LCD_WriteDT,w
   995  06C9  120A  118A  2729  120A  118A  	fcall	_LCD_PREDT
   996  06CE                     l750:	
   997                           
   998                           ;LCD_PIC.c: 35:     RE2 = 0;
   999  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1000  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1001  06D0  1109               	bcf	9,2	;volatile
  1002  06D1                     l752:	
  1003                           
  1004                           ;LCD_PIC.c: 36:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1005  06D1  301A               	movlw	26
  1006  06D2  00F3               	movwf	??_LCD_WriteDT+1
  1007  06D3  30F8               	movlw	248
  1008  06D4  00F2               	movwf	??_LCD_WriteDT
  1009  06D5                     u267:	
  1010  06D5  0BF2               	decfsz	??_LCD_WriteDT,f
  1011  06D6  2ED5               	goto	u267
  1012  06D7  0BF3               	decfsz	??_LCD_WriteDT+1,f
  1013  06D8  2ED5               	goto	u267
  1014  06D9  0000               	nop
  1015  06DA                     l754:	
  1016                           
  1017                           ;LCD_PIC.c: 37:     RE2 = 1;
  1018  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1019  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1020  06DC  1509               	bsf	9,2	;volatile
  1021  06DD                     l756:	
  1022                           
  1023                           ;LCD_PIC.c: 38:     LCD_PREDT(data);
  1024  06DD  0874               	movf	LCD_WriteDT@data,w
  1025  06DE  120A  118A  2729  120A  118A  	fcall	_LCD_PREDT
  1026  06E3                     l758:	
  1027                           
  1028                           ;LCD_PIC.c: 39:     RE2 = 0;
  1029  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1030  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1031  06E5  1109               	bcf	9,2	;volatile
  1032                           
  1033                           ;LCD_PIC.c: 40:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1034  06E6  301A               	movlw	26
  1035  06E7  00F3               	movwf	??_LCD_WriteDT+1
  1036  06E8  30F8               	movlw	248
  1037  06E9  00F2               	movwf	??_LCD_WriteDT
  1038  06EA                     u277:	
  1039  06EA  0BF2               	decfsz	??_LCD_WriteDT,f
  1040  06EB  2EEA               	goto	u277
  1041  06EC  0BF3               	decfsz	??_LCD_WriteDT+1,f
  1042  06ED  2EEA               	goto	u277
  1043  06EE  0000               	nop
  1044  06EF                     l127:	
  1045  06EF  0008               	return
  1046  06F0                     __end_of_LCD_WriteDT:	
  1047                           
  1048                           	psect	text4
  1049  06F0                     __ptext4:	
  1050 ;; *************** function _LCD_Init *****************
  1051 ;; Defined at:
  1052 ;;		line 43 in file "LCD_PIC.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          2       0       0       0       0
  1069 ;;      Totals:         2       0       0       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		_LCD_PREDT
  1075 ;;		_LCD_WriteIR
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _LCD_Init
  1083  06F0                     _LCD_Init:	
  1084  06F0                     l760:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;LCD_PIC.c: 45:     TRISD7 = 0;
  1090  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  1091  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  1092  06F2  1388               	bcf	8,7	;volatile
  1093                           
  1094                           ;LCD_PIC.c: 46:     TRISD6 = 0;
  1095  06F3  1308               	bcf	8,6	;volatile
  1096                           
  1097                           ;LCD_PIC.c: 47:     TRISD5 = 0;
  1098  06F4  1288               	bcf	8,5	;volatile
  1099                           
  1100                           ;LCD_PIC.c: 48:     TRISD4 = 0;
  1101  06F5  1208               	bcf	8,4	;volatile
  1102                           
  1103                           ;LCD_PIC.c: 50:     TRISE0 = 0;
  1104  06F6  1009               	bcf	9,0	;volatile
  1105                           
  1106                           ;LCD_PIC.c: 51:     TRISE1 = 0;
  1107  06F7  1089               	bcf	9,1	;volatile
  1108                           
  1109                           ;LCD_PIC.c: 52:     TRISE2 = 0;
  1110  06F8  1109               	bcf	9,2	;volatile
  1111                           
  1112                           ;LCD_PIC.c: 53:     RE0 = 0;
  1113  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1114  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1115  06FB  1009               	bcf	9,0	;volatile
  1116                           
  1117                           ;LCD_PIC.c: 54:     RE1 = 0;
  1118  06FC  1089               	bcf	9,1	;volatile
  1119                           
  1120                           ;LCD_PIC.c: 55:     RE2 = 1;
  1121  06FD  1509               	bsf	9,2	;volatile
  1122  06FE                     l762:	
  1123                           
  1124                           ;LCD_PIC.c: 56:     LCD_PREDT(0x02);
  1125  06FE  3002               	movlw	2
  1126  06FF  120A  118A  2729  120A  118A  	fcall	_LCD_PREDT
  1127  0704                     l764:	
  1128                           
  1129                           ;LCD_PIC.c: 57:     RE2 = 0;
  1130  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0706  1109               	bcf	9,2	;volatile
  1133  0707                     l766:	
  1134                           
  1135                           ;LCD_PIC.c: 58:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1136  0707  301A               	movlw	26
  1137  0708  00F6               	movwf	??_LCD_Init+1
  1138  0709  30F8               	movlw	248
  1139  070A  00F5               	movwf	??_LCD_Init
  1140  070B                     u287:	
  1141  070B  0BF5               	decfsz	??_LCD_Init,f
  1142  070C  2F0B               	goto	u287
  1143  070D  0BF6               	decfsz	??_LCD_Init+1,f
  1144  070E  2F0B               	goto	u287
  1145  070F  0000               	nop
  1146  0710                     l768:	
  1147                           
  1148                           ;LCD_PIC.c: 59:     LCD_WriteIR(0x01);
  1149  0710  3001               	movlw	1
  1150  0711  120A  118A  2684  120A  118A  	fcall	_LCD_WriteIR
  1151  0716                     l770:	
  1152                           
  1153                           ;LCD_PIC.c: 60:     LCD_WriteIR(0x28);
  1154  0716  3028               	movlw	40
  1155  0717  120A  118A  2684  120A  118A  	fcall	_LCD_WriteIR
  1156  071C                     l772:	
  1157                           
  1158                           ;LCD_PIC.c: 61:     LCD_WriteIR(0x0f);
  1159  071C  300F               	movlw	15
  1160  071D  120A  118A  2684  120A  118A  	fcall	_LCD_WriteIR
  1161  0722                     l774:	
  1162                           
  1163                           ;LCD_PIC.c: 63:     LCD_WriteIR(0x06);
  1164  0722  3006               	movlw	6
  1165  0723  120A  118A  2684  120A  118A  	fcall	_LCD_WriteIR
  1166  0728                     l130:	
  1167  0728  0008               	return
  1168  0729                     __end_of_LCD_Init:	
  1169                           
  1170                           	psect	text5
  1171  0684                     __ptext5:	
  1172 ;; *************** function _LCD_WriteIR *****************
  1173 ;; Defined at:
  1174 ;;		line 13 in file "LCD_PIC.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  data            1    wreg     unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  data            1    4[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          2       0       0       0       0
  1191 ;;      Totals:         3       0       0       0       0
  1192 ;;Total ram usage:        3 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		_LCD_PREDT
  1197 ;; This function is called by:
  1198 ;;		_LCD_Init
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _LCD_WriteIR
  1204  0684                     _LCD_WriteIR:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _LCD_WriteIR: [wreg+status,2+status,0+pclath+cstack]
  1208                           ;LCD_WriteIR@data stored from wreg
  1209  0684  00F4               	movwf	LCD_WriteIR@data
  1210  0685                     l732:	
  1211                           
  1212                           ;LCD_PIC.c: 13: void LCD_WriteIR(unsigned char data);LCD_PIC.c: 14: {;LCD_PIC.c: 15:    
      +                           RE0 = 0;
  1213  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0687  1009               	bcf	9,0	;volatile
  1216                           
  1217                           ;LCD_PIC.c: 16:     RE1 = 0;
  1218  0688  1089               	bcf	9,1	;volatile
  1219                           
  1220                           ;LCD_PIC.c: 17:     RE2 = 1;
  1221  0689  1509               	bsf	9,2	;volatile
  1222  068A                     l734:	
  1223                           
  1224                           ;LCD_PIC.c: 18:     LCD_PREDT(data >> 4);
  1225  068A  0874               	movf	LCD_WriteIR@data,w
  1226  068B  00F2               	movwf	??_LCD_WriteIR
  1227  068C  3004               	movlw	4
  1228  068D                     u125:	
  1229  068D  1003               	clrc
  1230  068E  0CF2               	rrf	??_LCD_WriteIR,f
  1231  068F  3EFF               	addlw	-1
  1232  0690  1D03               	skipz
  1233  0691  2E8D               	goto	u125
  1234  0692  0872               	movf	??_LCD_WriteIR,w
  1235  0693  120A  118A  2729  120A  118A  	fcall	_LCD_PREDT
  1236  0698                     l736:	
  1237                           
  1238                           ;LCD_PIC.c: 19:     RE2 = 0;
  1239  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1241  069A  1109               	bcf	9,2	;volatile
  1242  069B                     l738:	
  1243                           
  1244                           ;LCD_PIC.c: 20:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1245  069B  301A               	movlw	26
  1246  069C  00F3               	movwf	??_LCD_WriteIR+1
  1247  069D  30F8               	movlw	248
  1248  069E  00F2               	movwf	??_LCD_WriteIR
  1249  069F                     u297:	
  1250  069F  0BF2               	decfsz	??_LCD_WriteIR,f
  1251  06A0  2E9F               	goto	u297
  1252  06A1  0BF3               	decfsz	??_LCD_WriteIR+1,f
  1253  06A2  2E9F               	goto	u297
  1254  06A3  0000               	nop
  1255  06A4                     l740:	
  1256                           
  1257                           ;LCD_PIC.c: 21:     RE2 = 1;
  1258  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1259  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1260  06A6  1509               	bsf	9,2	;volatile
  1261  06A7                     l742:	
  1262                           
  1263                           ;LCD_PIC.c: 22:     LCD_PREDT(data);
  1264  06A7  0874               	movf	LCD_WriteIR@data,w
  1265  06A8  120A  118A  2729  120A  118A  	fcall	_LCD_PREDT
  1266  06AD                     l744:	
  1267                           
  1268                           ;LCD_PIC.c: 23:     RE2 = 0;
  1269  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06AF  1109               	bcf	9,2	;volatile
  1272                           
  1273                           ;LCD_PIC.c: 25:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1274  06B0  301A               	movlw	26
  1275  06B1  00F3               	movwf	??_LCD_WriteIR+1
  1276  06B2  30F8               	movlw	248
  1277  06B3  00F2               	movwf	??_LCD_WriteIR
  1278  06B4                     u307:	
  1279  06B4  0BF2               	decfsz	??_LCD_WriteIR,f
  1280  06B5  2EB4               	goto	u307
  1281  06B6  0BF3               	decfsz	??_LCD_WriteIR+1,f
  1282  06B7  2EB4               	goto	u307
  1283  06B8  0000               	nop
  1284  06B9                     l124:	
  1285  06B9  0008               	return
  1286  06BA                     __end_of_LCD_WriteIR:	
  1287                           
  1288                           	psect	text6
  1289  0729                     __ptext6:	
  1290 ;; *************** function _LCD_PREDT *****************
  1291 ;; Defined at:
  1292 ;;		line 5 in file "LCD_PIC.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  data            1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  data            1    1[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          1       0       0       0       0
  1309 ;;      Totals:         2       0       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_LCD_WriteIR
  1316 ;;		_LCD_WriteDT
  1317 ;;		_LCD_Init
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _LCD_PREDT
  1323  0729                     _LCD_PREDT:	
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _LCD_PREDT: [wreg+status,2+status,0]
  1327                           ;LCD_PREDT@data stored from wreg
  1328  0729  00F1               	movwf	LCD_PREDT@data
  1329  072A                     l728:	
  1330                           
  1331                           ;LCD_PIC.c: 5: void LCD_PREDT(unsigned char data);LCD_PIC.c: 6: {;LCD_PIC.c: 7:     RD7 
      +                          = (data >> 3) & 0x01;
  1332  072A  0871               	movf	LCD_PREDT@data,w
  1333  072B  00F0               	movwf	??_LCD_PREDT
  1334  072C  3003               	movlw	3
  1335  072D                     u15:	
  1336  072D  1003               	clrc
  1337  072E  0CF0               	rrf	??_LCD_PREDT,f
  1338  072F  3EFF               	addlw	-1
  1339  0730  1D03               	skipz
  1340  0731  2F2D               	goto	u15
  1341  0732  1870               	btfsc	??_LCD_PREDT,0
  1342  0733  2F35               	goto	u21
  1343  0734  2F39               	goto	u20
  1344  0735                     u21:	
